Cort 80!
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
Got a new order! Order ID: 42
Failed to persist state.
Could not get state.
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
